id_venta,id_cliente,id_sucursal,id_vehiculo,id_fecha,id_metodopago,id_empleado,monto_alquiler,cantidad_alquiler
1,,30,854.99,65,16,11,476729,957
2,,8,932.16,33,40,939,501181,958
3,349,25,673.08,6,54,869,948858,720
4,476,24,790.61,92,74,583,668794,
5,343,29,964.56,1,27,61,520203,424
6,116,27,,86,93,945,104383,196
7,576,2,844.2,64,28,711,255681,851
8,740,26,,6,85,931,358147,581
9,177,22,970.78,81,,363,570843,590
10,,28,267.11,69,,588,771254,812
11,412,18,,64,13,31,828479,941
12,,25,995.63,4,54,294,381599,281
13,565,16,831.93,73,2,95,404391,769
14,361,22,696.86,12,70,106,134337,552
15,408,23,895.07,,60,324,,876
16,739,14,152.5,8,70,,967677,592
17,640,11,499.56,51,50,628,752726,116
18,482,11,330.26,31,38,,974281,824
19,343,30,263.68,,42,567,693594,542
20,668,13,892.48,7,29,406,447306,852
21,721,21,877.66,28,17,939,720092,
22,365,22,708.97,,72,360,502005,765
23,297,6,771.62,66,61,125,859011,
24,646,5,,54,50,560,,471
25,832,17,,3,66,130,613387,236
26,423,19,319.25,67,51,696,575808,541
27,610,4,,40,96,,714809,421
28,613,11,631.39,12,22,,951884,
29,449,5,697.87,36,95,,988399,
30,555,15,45.33,39,85,926,990207,849
31,296,24,342.88,,76,458,136506,
32,69,9,289.33,,47,,983151,392
33,341,21,847.9,56,88,995,654973,337
34,727,11,928.71,62,77,,456363,326
35,268,18,186.52,18,71,,794142,688
36,27,20,81.83,,50,,722068,471
37,50,6,151.93,30,67,804,691611,746
38,263,5,525.68,6,7,518,999109,757
39,118,23,,20,33,226,341863,656
40,117,14,575.17,10,17,350,671509,653
41,928,13,339.9,3,32,,86687,
42,,4,339.27,94,22,,297684,801
43,,,265.72,36,78,641,460775,880
44,527,26,494.56,63,28,,848500,689
45,585,17,459.93,23,,658,236417,
46,408,29,374.85,50,25,665,245676,671
47,996,30,,8,8,321,628926,127
48,412,8,,43,39,,462330,659
49,,2,115.53,2,93,857,116423,610
50,257,29,91.77,43,70,23,245668,
51,,22,620.15,62,51,230,923996,117
52,189,,934.25,97,16,218,273249,51
53,,13,799.01,44,86,600,,229
54,536,5,449.04,97,74,,827780,383
55,,10,715.09,86,96,,706835,311
56,730,22,595.87,22,57,407,380769,99
57,532,26,707.87,43,35,510,674718,51
58,9,10,824.1,,54,18,44350,55
59,80,24,63.98,77,90,,229776,503
60,655,23,319.92,,18,165,735385,588
61,22,11,958.94,75,52,878,616904,312
62,952,2,464.27,7,81,193,153837,735
63,328,30,5.05,,17,19,281843,764
64,962,1,393.43,13,29,777,593305,669
65,219,21,400.27,49,29,212,,
66,559,,177.24,70,77,718,375556,554
